// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [2.182 ns; 4.633 ns] (CI 99.9%), Margin = 1.225 ns (35.96% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 2m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Double --job ShortRun --benchmarkId 1 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 89750.00 ns, 87.6465 ns/op
WorkloadJitting  1: 1024 op, 223125.00 ns, 217.8955 ns/op

OverheadJitting  2: 16384 op, 194042.00 ns, 11.8434 ns/op
WorkloadJitting  2: 16384 op, 583167.00 ns, 35.5937 ns/op

WorkloadPilot    1: 16384 op, 240000.00 ns, 14.6484 ns/op
WorkloadPilot    2: 32768 op, 396333.00 ns, 12.0951 ns/op
WorkloadPilot    3: 65536 op, 658917.00 ns, 10.0543 ns/op
WorkloadPilot    4: 131072 op, 1428250.00 ns, 10.8967 ns/op
WorkloadPilot    5: 262144 op, 2652541.00 ns, 10.1186 ns/op
WorkloadPilot    6: 524288 op, 4817416.00 ns, 9.1885 ns/op
WorkloadPilot    7: 1048576 op, 9509916.00 ns, 9.0694 ns/op
WorkloadPilot    8: 2097152 op, 19018583.00 ns, 9.0688 ns/op
WorkloadPilot    9: 4194304 op, 38259167.00 ns, 9.1217 ns/op
WorkloadPilot   10: 8388608 op, 79951333.00 ns, 9.5309 ns/op
WorkloadPilot   11: 16777216 op, 30225875.00 ns, 1.8016 ns/op
WorkloadPilot   12: 33554432 op, 60325500.00 ns, 1.7978 ns/op
WorkloadPilot   13: 67108864 op, 120618833.00 ns, 1.7974 ns/op
WorkloadPilot   14: 134217728 op, 242523083.00 ns, 1.8069 ns/op
WorkloadPilot   15: 268435456 op, 484117041.00 ns, 1.8035 ns/op
WorkloadPilot   16: 536870912 op, 965824292.00 ns, 1.7990 ns/op

OverheadWarmup   1: 536870912 op, 970125.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 970625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 955583.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 972541.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 970750.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 964834.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 963834.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 969917.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 970667.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 964750.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 959834.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 969000.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 961667.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 965625.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 956750.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 964334.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 968667.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 968166.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 969584.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 970166.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 967948958.00 ns, 1.8029 ns/op
WorkloadWarmup   2: 536870912 op, 968083917.00 ns, 1.8032 ns/op
WorkloadWarmup   3: 536870912 op, 969930208.00 ns, 1.8066 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 968163042.00 ns, 1.8033 ns/op
WorkloadActual   2: 536870912 op, 968975834.00 ns, 1.8049 ns/op
WorkloadActual   3: 536870912 op, 970629125.00 ns, 1.8079 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 967197417.00 ns, 1.8015 ns/op
WorkloadResult   2: 536870912 op, 968010209.00 ns, 1.8031 ns/op
WorkloadResult   3: 536870912 op, 969663500.00 ns, 1.8061 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51378 has exited with code 0.

Mean = 1.804 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.002 ns
Min = 1.802 ns, Q1 = 1.802 ns, Median = 1.803 ns, Q3 = 1.805 ns, Max = 1.806 ns
IQR = 0.002 ns, LowerFence = 1.799 ns, UpperFence = 1.808 ns
ConfidenceInterval = [1.761 ns; 1.846 ns] (CI 99.9%), Margin = 0.043 ns (2.37% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 2m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Double_Fixed --job ShortRun --benchmarkId 2 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 95459.00 ns, 93.2217 ns/op
WorkloadJitting  1: 1024 op, 166375.00 ns, 162.4756 ns/op

OverheadJitting  2: 16384 op, 185208.00 ns, 11.3042 ns/op
WorkloadJitting  2: 16384 op, 561208.00 ns, 34.2534 ns/op

WorkloadPilot    1: 16384 op, 238000.00 ns, 14.5264 ns/op
WorkloadPilot    2: 32768 op, 401667.00 ns, 12.2579 ns/op
WorkloadPilot    3: 65536 op, 675583.00 ns, 10.3086 ns/op
WorkloadPilot    4: 131072 op, 1336542.00 ns, 10.1970 ns/op
WorkloadPilot    5: 262144 op, 2489833.00 ns, 9.4980 ns/op
WorkloadPilot    6: 524288 op, 4927625.00 ns, 9.3987 ns/op
WorkloadPilot    7: 1048576 op, 9477166.00 ns, 9.0381 ns/op
WorkloadPilot    8: 2097152 op, 18278666.00 ns, 8.7159 ns/op
WorkloadPilot    9: 4194304 op, 37704750.00 ns, 8.9895 ns/op
WorkloadPilot   10: 8388608 op, 75349291.00 ns, 8.9823 ns/op
WorkloadPilot   11: 16777216 op, 30984208.00 ns, 1.8468 ns/op
WorkloadPilot   12: 33554432 op, 56674834.00 ns, 1.6890 ns/op
WorkloadPilot   13: 67108864 op, 113680459.00 ns, 1.6940 ns/op
WorkloadPilot   14: 134217728 op, 227110000.00 ns, 1.6921 ns/op
WorkloadPilot   15: 268435456 op, 455617583.00 ns, 1.6973 ns/op
WorkloadPilot   16: 536870912 op, 920956292.00 ns, 1.7154 ns/op

OverheadWarmup   1: 536870912 op, 959333.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 967125.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 959209.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 961584.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 959000.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 961584.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 964625.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 966584.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 961667.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 954375.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 960875.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 986750.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 963667.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 957125.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 960625.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 965000.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 970167.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 964458.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 955458.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 958709.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 917321833.00 ns, 1.7086 ns/op
WorkloadWarmup   2: 536870912 op, 914985750.00 ns, 1.7043 ns/op
WorkloadWarmup   3: 536870912 op, 911698417.00 ns, 1.6982 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 909677625.00 ns, 1.6944 ns/op
WorkloadActual   2: 536870912 op, 915228292.00 ns, 1.7047 ns/op
WorkloadActual   3: 536870912 op, 912720167.00 ns, 1.7001 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 908715958.00 ns, 1.6926 ns/op
WorkloadResult   2: 536870912 op, 914266625.00 ns, 1.7030 ns/op
WorkloadResult   3: 536870912 op, 911758500.00 ns, 1.6983 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51410 has exited with code 0.

Mean = 1.698 ns, StdErr = 0.003 ns (0.18%), N = 3, StdDev = 0.005 ns
Min = 1.693 ns, Q1 = 1.695 ns, Median = 1.698 ns, Q3 = 1.701 ns, Max = 1.703 ns
IQR = 0.005 ns, LowerFence = 1.688 ns, UpperFence = 1.708 ns
ConfidenceInterval = [1.603 ns; 1.792 ns] (CI 99.9%), Margin = 0.094 ns (5.56% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Double_Simple --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 350833.00 ns, 342.6104 ns/op
WorkloadJitting  1: 1024 op, 127541.00 ns, 124.5518 ns/op

OverheadJitting  2: 16384 op, 182000.00 ns, 11.1084 ns/op
WorkloadJitting  2: 16384 op, 486917.00 ns, 29.7191 ns/op

WorkloadPilot    1: 16384 op, 181042.00 ns, 11.0499 ns/op
WorkloadPilot    2: 32768 op, 344958.00 ns, 10.5273 ns/op
WorkloadPilot    3: 65536 op, 590208.00 ns, 9.0059 ns/op
WorkloadPilot    4: 131072 op, 1132042.00 ns, 8.6368 ns/op
WorkloadPilot    5: 262144 op, 2284500.00 ns, 8.7147 ns/op
WorkloadPilot    6: 524288 op, 4408667.00 ns, 8.4089 ns/op
WorkloadPilot    7: 1048576 op, 8963583.00 ns, 8.5483 ns/op
WorkloadPilot    8: 2097152 op, 17701125.00 ns, 8.4406 ns/op
WorkloadPilot    9: 4194304 op, 35962958.00 ns, 8.5742 ns/op
WorkloadPilot   10: 8388608 op, 71174375.00 ns, 8.4846 ns/op
WorkloadPilot   11: 16777216 op, 58649834.00 ns, 3.4958 ns/op
WorkloadPilot   12: 33554432 op, 101137125.00 ns, 3.0141 ns/op
WorkloadPilot   13: 67108864 op, 201590000.00 ns, 3.0039 ns/op
WorkloadPilot   14: 134217728 op, 402597292.00 ns, 2.9996 ns/op
WorkloadPilot   15: 268435456 op, 807173292.00 ns, 3.0070 ns/op

OverheadWarmup   1: 268435456 op, 481584.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 481750.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 484500.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 483083.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 480292.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 482916.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 484000.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 485625.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 500625.00 ns, 0.0019 ns/op
OverheadWarmup  10: 268435456 op, 482125.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 479833.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482875.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 485333.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 485666.00 ns, 0.0018 ns/op
